date,open,high,low,close,volume
2024-02-05,11.75,11.75,10.69,10.69,7205130.0
2024-02-06,10.0,11.06,9.67,10.66,6812970.0
2024-02-07,10.79,10.96,10.04,10.19,6756440.0
2024-02-08,10.3,11.2,10.2,11.14,7581693.0
2024-02-19,11.11,11.64,11.1,11.57,6068802.0
2024-02-20,11.66,11.96,11.36,11.7,5602700.0
2024-02-21,11.61,12.03,11.48,11.73,6404400.0
2024-02-22,11.7,12.55,11.61,12.03,7374403.0
2024-02-23,12.0,12.12,11.9,12.1,6545000.0
2024-02-26,12.1,12.53,12.1,12.3,8469501.0
2024-02-27,12.09,12.48,12.09,12.48,5725285.0
2024-02-28,12.58,12.8,11.65,11.69,10792600.0
2024-02-29,11.63,12.05,11.52,12.03,6387800.0
2024-03-01,12.1,12.65,12.1,12.38,7834301.0
2024-03-04,12.38,12.42,11.93,12.14,5465400.0
2024-03-05,12.09,12.28,11.93,12.01,4796300.0
2024-03-06,12.0,12.5,11.94,12.41,6963161.0
2024-03-07,12.55,12.75,12.4,12.48,6602731.0
2024-03-08,12.37,12.51,12.26,12.46,3857000.0
2024-03-11,12.37,12.54,12.33,12.5,4334600.0
2024-03-12,12.5,12.59,12.3,12.58,5741700.0
2024-03-13,12.61,12.64,12.44,12.56,4299100.0
2024-03-14,12.45,12.65,12.29,12.43,3886667.0
2024-03-15,12.38,12.61,12.3,12.61,4002565.0
2024-03-18,12.66,12.73,12.55,12.67,5742800.0
2024-03-19,12.59,12.79,12.52,12.68,5137002.0
2024-03-20,12.62,12.88,12.6,12.81,4422201.0
2024-03-21,12.81,12.94,12.69,12.86,4366631.0
2024-03-22,12.87,12.87,12.44,12.52,5105586.0
2024-03-25,12.33,12.52,12.14,12.14,4801887.0
2024-03-26,12.2,12.33,11.92,12.13,4663002.0
2024-03-27,12.1,12.23,11.68,11.69,4074200.0
2024-03-28,11.69,12.09,11.65,11.96,4241601.0
2024-03-29,12.48,13.16,12.16,13.16,7732200.0
2024-04-01,14.19,14.19,13.35,13.57,24130105.0
2024-04-02,13.5,13.84,13.32,13.52,11569450.0
2024-04-03,13.55,13.68,13.34,13.47,8224700.0
2024-04-08,13.27,13.54,13.22,13.26,7107900.0
2024-04-09,13.18,13.43,13.16,13.42,5294400.0
2024-04-10,13.4,13.44,12.81,12.96,5849900.0
2024-04-11,12.89,13.07,12.78,12.91,3722201.0
2024-04-12,12.9,13.49,12.82,13.29,8122000.0
2024-04-15,13.26,13.26,12.06,12.28,9637900.0
2024-04-16,12.11,12.13,11.05,11.05,9799351.0
2024-04-17,11.18,11.62,11.18,11.55,5976300.0
2024-04-18,11.56,11.6,11.31,11.45,4573600.0
2024-04-19,11.49,11.56,11.23,11.33,3362505.0
2024-04-22,11.33,11.51,11.08,11.34,3698305.0
2024-04-23,11.28,11.39,11.2,11.22,3095800.0
2024-04-24,11.2,11.36,11.2,11.32,2703700.0
2024-04-25,11.32,11.55,11.27,11.41,3511300.0
2024-04-26,11.4,11.58,11.31,11.58,4412600.0
2024-04-29,11.81,12.0,11.58,11.99,5170723.0
2024-04-30,12.3,13.19,12.11,13.19,12874400.0
2024-05-06,13.43,13.66,12.98,13.06,14974822.0
2024-05-07,13.06,13.06,12.68,12.93,7919800.0
2024-05-08,12.86,13.38,12.76,13.29,13280600.0
2024-05-09,13.01,13.17,12.94,13.04,7394200.0
